Version 4
SHEET 1 2756 748
WIRE -688 -416 -720 -416
WIRE -560 -416 -608 -416
WIRE -528 -416 -560 -416
WIRE -416 -416 -448 -416
WIRE -352 -416 -352 -480
WIRE -352 -416 -416 -416
WIRE -304 -416 -352 -416
WIRE -192 -416 -224 -416
WIRE -128 -416 -128 -480
WIRE -128 -416 -192 -416
WIRE -32 -416 -64 -416
WIRE 80 -416 48 -416
WIRE 144 -416 144 -480
WIRE 144 -416 80 -416
WIRE -560 -384 -560 -416
WIRE -416 -384 -416 -416
WIRE -352 -384 -352 -416
WIRE -192 -384 -192 -416
WIRE -128 -384 -128 -416
WIRE 80 -384 80 -416
WIRE 144 -384 144 -416
WIRE 2448 -336 2304 -336
WIRE 80 -288 80 -304
WIRE 144 -288 144 -320
WIRE -560 -272 -560 -320
WIRE -416 -272 -416 -320
WIRE -352 -272 -352 -320
WIRE -192 -272 -192 -304
WIRE -128 -272 -128 -320
WIRE 1632 -176 1632 -240
WIRE 128 -144 128 -240
WIRE 1328 -144 1024 -144
WIRE 1328 -128 1328 -144
WIRE 1424 -128 1424 -240
WIRE 528 -96 528 -240
WIRE 224 -80 224 -240
WIRE 1024 -64 1024 -144
WIRE 1632 -48 1632 -96
WIRE 32 -32 0 -32
WIRE 128 -32 128 -64
WIRE 128 -32 96 -32
WIRE 1088 -16 1072 -16
WIRE 1584 -16 1568 -16
WIRE 128 0 128 -32
WIRE 432 16 400 16
WIRE 528 16 528 -16
WIRE 528 16 496 16
WIRE 1248 16 1248 -240
WIRE 224 32 224 0
WIRE 256 32 224 32
WIRE 352 32 320 32
WIRE 1024 32 1024 16
WIRE 1088 32 1088 -16
WIRE 1088 32 1024 32
WIRE 528 48 528 16
WIRE 1024 48 1024 32
WIRE 1568 48 1568 -16
WIRE 1632 48 1632 32
WIRE 1632 48 1568 48
WIRE 224 64 224 32
WIRE 1376 64 1376 -64
WIRE 1552 64 1376 64
WIRE 1120 80 1120 -240
WIRE 1120 80 1072 80
WIRE 1152 80 1120 80
WIRE 1552 80 1552 64
WIRE 1632 80 1632 48
WIRE 1632 80 1552 80
WIRE 1712 80 1632 80
WIRE 1072 96 1072 80
WIRE 1152 96 1152 80
WIRE -192 112 -352 112
WIRE -112 112 -192 112
WIRE -80 112 -112 112
WIRE 16 112 -16 112
WIRE 128 112 128 80
WIRE 128 112 96 112
WIRE 160 112 128 112
WIRE 1632 112 1632 80
WIRE 1248 128 1248 96
WIRE 1280 128 1248 128
WIRE 1376 128 1344 128
WIRE 1456 128 1376 128
WIRE 1488 128 1456 128
WIRE 1824 128 1776 128
WIRE 1888 128 1824 128
WIRE 1936 128 1888 128
WIRE 2016 128 2000 128
WIRE 2048 128 2016 128
WIRE 2144 128 2112 128
WIRE 2256 128 2224 128
WIRE -352 144 -352 112
WIRE -192 144 -192 112
WIRE -112 144 -112 112
WIRE 1248 160 1248 128
WIRE 1376 160 1376 128
WIRE 1456 160 1456 128
WIRE 1824 160 1824 128
WIRE 1888 160 1888 128
WIRE 928 176 928 144
WIRE 224 192 224 160
WIRE 288 192 224 192
WIRE 304 192 288 192
